status,status_desc,road_name,时间,路况描述
1,双向畅通,阜荣街,2023-03-22 16:57:36,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 16:57:36,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 16:57:36,阜通东大街辅路：双向畅通。
2,双向畅通,首都机场辅路,2023-03-22 16:57:36,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟桥附近拥堵。"
1,畅通,京密路,2023-03-22 17:17:43,"京密路：畅通；南向北,京沈路附近严重拥堵；北向南,从政府路到古下线严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路严重拥堵；南向北,从胜瑞斯足球学院一号场到京密路辅路路P  拥堵；北向南,来广营东路附近拥堵。"
1,畅通,京沈线,2023-03-22 17:17:43,"京沈线：畅通；南向北,京沈路附近严重拥堵；北向南,京密路附近严重拥堵；北向南,从京密路到凤凰路严重拥堵；南向北,京密路附近拥堵；北向南,从京密路到来广营东路拥堵。"
3,双向拥堵,大山桥,2023-03-22 17:17:43,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-22 17:17:44,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 17:17:44,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 17:17:44,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-22 17:17:44,"望京街：自东向西畅通；自西向东拥堵；西向南,从阜通东大街到大山桥拥堵。"
1,双向畅通,望京街辅路,2023-03-22 17:17:44,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-22 17:17:44,"机场高速：双向拥堵；东向西,从香河园桥到东直门北桥严重拥堵；南向北,从左家庄桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-22 17:17:45,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 17:17:45,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-22 17:17:45,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-22 17:17:45,酒仙桥路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,阜安东路,2023-03-22 17:17:45,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 17:17:45,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 17:17:46,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 17:17:46,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 17:17:46,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-22 17:37:53,"京密路：畅通；北向南,从政府路到古下线严重拥堵；北向南,从四元桥到凤凰路严重拥堵；北向西,花马沟桥附近严重拥堵；南向北,从南湖渠桥到大山桥严重拥堵；南向北,从天纬二街到京沈路行驶缓慢；东向西,衙门村桥附近行驶缓慢。"
1,畅通,京沈线,2023-03-22 17:37:53,"京沈线：畅通；北向南,京密路附近严重拥堵；北向南,从四元桥到凤凰路严重拥堵；北向南,Y118附近严重拥堵；南向北,从南湖渠桥到大山桥严重拥堵；南向北,从天纬二街到京沈路拥堵。"
3,双向拥堵,大山桥,2023-03-22 17:37:54,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-22 17:37:54,宏泰东街：双向畅通。
2,双向畅通,望京东路,2023-03-22 17:37:54,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 17:37:55,望京小街：自南向北畅通。
2,自东向西畅通；自西向东轻微拥堵,望京街,2023-03-22 17:37:55,"望京街：自东向西畅通；自西向东轻微拥堵；西向南,从阜通东大街到大山桥拥堵。"
1,双向畅通,望京街辅路,2023-03-22 17:37:56,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-22 17:37:56,"机场高速：双向拥堵；北向西,从左家庄桥到东直门北桥严重拥堵；南向北,从左家庄桥到四元桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-22 17:37:56,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 17:37:57,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 17:37:57,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-22 17:37:57,"酒仙桥路：自北向南畅通；自南向北轻微拥堵；西向南,酒仙桥路附近拥堵。"
1,双向畅通,阜安东路,2023-03-22 17:37:57,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 17:37:57,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 17:37:57,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 17:37:57,阜通东大街辅路：双向畅通。
3,自东向西拥堵；自西向东畅通,首都机场辅路,2023-03-22 17:37:58,"首都机场辅路：自东向西拥堵；自西向东畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-22 17:58:05,"京密路：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从六元桥到顺沙路严重拥堵；北向南,古下线附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从北京市朝阳区东坝河甲一号到凤凰路严重拥堵；西向北,京密路附近严重拥堵；东向西,从中葛路到开放环岛严重拥堵；北向西,花马沟桥附近拥堵。"
1,畅通,京沈线,2023-03-22 17:58:05,"京沈线：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；南向北,从六元桥到顺沙路严重拥堵；北向南,京密路附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,从京密路到凤凰路严重拥堵；西向北,京密路附近严重拥堵；东向西,从京密路到开放环岛严重拥堵；北向西,花马沟桥附近拥堵。"
3,双向拥堵,大山桥,2023-03-22 17:58:05,"大山桥：双向拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-22 17:58:06,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 17:58:06,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 17:58:06,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 17:58:06,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 17:58:06,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-22 17:58:07,"机场高速：双向拥堵；南向北,从左家庄桥到四元桥拥堵；北向西,从三元东桥到东直门北桥拥堵。"
1,双向畅通,远安南一路,2023-03-22 17:58:07,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 17:58:07,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 17:58:07,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-22 17:58:07,酒仙桥路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,阜安东路,2023-03-22 17:58:07,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 17:58:08,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 17:58:08,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 17:58:08,阜通东大街辅路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,首都机场辅路,2023-03-22 17:58:08,"首都机场辅路：自东向西轻微拥堵；自西向东畅通；西向东,从东苇路到格拉斯路严重拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-03-22 18:18:15,"京密路：畅通；北向南,从五元桥到胜瑞斯足球学院一号场严重拥堵；南向北,香河园路附近严重拥堵；南向北,京沈路附近严重拥堵；北向南,古下线附近严重拥堵；北向南,京沈路附近严重拥堵。"
1,畅通,京沈线,2023-03-22 18:18:16,"京沈线：畅通；北向南,从五元桥到京密路严重拥堵；南向北,从香河园路到京密路严重拥堵；南向北,京沈路附近严重拥堵；北向南,京密路附近严重拥堵；北向南,京沈路附近严重拥堵。"
3,双向拥堵,大山桥,2023-03-22 18:18:16,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-22 18:18:16,宏泰东街：双向畅通。
2,双向畅通,望京东路,2023-03-22 18:18:17,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 18:18:17,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 18:18:17,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 18:18:17,望京街辅路：双向畅通。
3,自北向南轻微拥堵；自南向北拥堵,机场高速,2023-03-22 18:18:17,"机场高速：自北向南轻微拥堵；自南向北拥堵；西向北,从左家庄桥到五元桥严重拥堵；北向南,从五元桥到大山桥拥堵。"
1,双向畅通,远安南一路,2023-03-22 18:18:17,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 18:18:18,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 18:18:18,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从彩虹路到大山子桥拥堵。"
2,自北向南拥堵；自南向北轻微拥堵,酒仙桥路,2023-03-22 18:18:18,"酒仙桥路：自北向南拥堵；自南向北轻微拥堵；南向西,南十里居北路附近严重拥堵；西向南,北京市朝阳区房屋管理局第六管理所酒仙P       u     严重拥堵。"
1,双向畅通,阜安东路,2023-03-22 18:18:18,阜安东路：双向畅通。
2,双向畅通,阜荣街,2023-03-22 18:18:18,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 18:18:19,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 18:18:19,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 18:18:19,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
1,畅通,京密路,2023-03-22 18:38:25,"京密路：畅通；西向东,北甸子小桥附近严重拥堵；北向南,古下线附近严重拥堵；北向南,从南湖渠桥到将台路桥严重拥堵；北向南,从景福路到黄康路拥堵；南向北,从花马沟桥到天北路辅路拥堵；南向北,从四元桥到南湖渠桥拥堵；东向西,衙门村桥附近行驶缓慢。"
1,畅通,京沈线,2023-03-22 18:38:26,"京沈线：畅通；西向东,北甸子小桥附近严重拥堵；北向南,从南湖渠桥到将台路桥严重拥堵；北向南,京密路附近严重拥堵；北向南,京密路附近拥堵；南向北,从花马沟桥到天北路辅路拥堵；南向北,从四元桥到南湖渠桥拥堵；东向西,衙门村桥附近行驶缓慢。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-22 18:38:26,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-22 18:38:26,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 18:38:26,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 18:38:26,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-22 18:38:27,"望京街：自东向西畅通；自西向东拥堵；西向南,从阜通东大街到大山桥拥堵。"
1,双向畅通,望京街辅路,2023-03-22 18:38:27,望京街辅路：双向畅通。
3,自北向南畅通；自南向北拥堵,机场高速,2023-03-22 18:38:27,"机场高速：自北向南畅通；自南向北拥堵；西向北,从左家庄桥到北皋桥严重拥堵；北向南,大山桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-22 18:38:27,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 18:38:27,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-22 18:38:28,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从751中街到大山子桥严重拥堵；西向东,彩虹路附近严重拥堵。"
2,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-22 18:38:28,"酒仙桥路：自北向南畅通；自南向北拥堵；西向南,酒仙桥路附近拥堵。"
1,双向畅通,阜安东路,2023-03-22 18:38:28,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 18:38:28,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 18:38:28,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 18:38:28,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 18:38:29,"首都机场辅路：双向畅通；南向北,北皋街附近严重拥堵。"
1,畅通,京密路,2023-03-22 18:58:36,"京密路：畅通；南向北,从来广营东路到香苇路严重拥堵；北向南,古下线附近严重拥堵；西向东,从北甸子小桥到密古路严重拥堵；南向北,从六元桥到顺沙路拥堵；南向北,从四元桥到将台路桥拥堵。"
1,畅通,京沈线,2023-03-22 18:58:36,"京沈线：畅通；南向北,从来广营东路到京密路严重拥堵；北向南,京密路附近严重拥堵；西向东,从北甸子小桥到京密路严重拥堵；南向北,从六元桥到顺沙路拥堵；南向北,从四元桥到将台路桥拥堵。"
3,自北向南畅通；自南向北拥堵,大山桥,2023-03-22 18:58:36,"大山桥：自北向南畅通；自南向北拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-22 18:58:37,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 18:58:37,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 18:58:37,望京小街：自南向北畅通。
2,自东向西畅通；自西向东轻微拥堵,望京街,2023-03-22 18:58:37,望京街：自东向西畅通；自西向东轻微拥堵。
1,双向畅通,望京街辅路,2023-03-22 18:58:37,望京街辅路：双向畅通。
2,自北向南畅通；自南向北轻微拥堵,机场高速,2023-03-22 18:58:38,"机场高速：自北向南畅通；自南向北轻微拥堵；南向北,从三元东桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-22 18:58:38,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 18:58:38,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 18:58:38,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-22 18:58:38,"酒仙桥路：自北向南畅通；自南向北轻微拥堵；南向西,南十里居北路附近拥堵。"
1,双向畅通,阜安东路,2023-03-22 18:58:39,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 18:58:39,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 18:58:39,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 18:58:39,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 18:58:39,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-22 19:18:47,"京密路：畅通；南向北,从四元桥到将台路桥严重拥堵。"
1,畅通,京沈线,2023-03-22 19:18:47,"京沈线：畅通；南向北,从四元桥到将台路桥严重拥堵。"
1,双向畅通,大山桥,2023-03-22 19:18:48,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 19:18:48,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 19:18:48,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 19:18:48,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 19:18:48,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 19:18:48,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 19:18:48,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-22 19:18:49,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 19:18:49,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 19:18:49,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-22 19:18:49,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 19:18:49,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 19:18:50,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 19:18:50,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 19:18:50,阜通东大街辅路：双向畅通。
2,自东向西畅通；自西向东轻微拥堵,首都机场辅路,2023-03-22 19:18:50,"首都机场辅路：自东向西畅通；自西向东轻微拥堵；南向北,北皋街附近严重拥堵。"
1,畅通,京密路,2023-03-22 19:38:56,"京密路：畅通；北向南,古下线附近严重拥堵；南向北,从四元桥到将台路桥严重拥堵。"
1,畅通,京沈线,2023-03-22 19:38:57,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从四元桥到将台路桥严重拥堵。"
1,双向畅通,大山桥,2023-03-22 19:38:57,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 19:38:57,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 19:38:57,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 19:38:57,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-22 19:38:58,"望京街：自东向西畅通；自西向东严重拥堵；西向南,从阜通东大街到大山桥严重拥堵。"
1,双向畅通,望京街辅路,2023-03-22 19:38:58,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 19:38:58,"机场高速：双向畅通；南向北,四元桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-22 19:38:58,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 19:38:58,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-22 19:38:59,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-22 19:38:59,酒仙桥路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,阜安东路,2023-03-22 19:38:59,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 19:38:59,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 19:38:59,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 19:38:59,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 19:39:00,"首都机场辅路：双向畅通；南向北,北皋街附近拥堵。"
1,畅通,京密路,2023-03-22 19:59:07,"京密路：畅通；北向南,古下线附近严重拥堵；南向北,胜瑞斯足球学院一号场附近拥堵。"
1,畅通,京沈线,2023-03-22 19:59:07,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,京密路附近拥堵。"
1,双向畅通,大山桥,2023-03-22 19:59:07,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 19:59:08,宏泰东街：双向畅通。
2,双向畅通,望京东路,2023-03-22 19:59:08,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 19:59:08,望京小街：自南向北畅通。
3,自东向西畅通；自西向东严重拥堵,望京街,2023-03-22 19:59:08,"望京街：自东向西畅通；自西向东严重拥堵；西向南,从阜通东大街到大山桥严重拥堵。"
1,双向畅通,望京街辅路,2023-03-22 19:59:08,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 19:59:09,"机场高速：双向畅通；南向北,四元桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-22 19:59:09,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 19:59:09,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 19:59:09,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-22 19:59:09,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 19:59:10,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 19:59:10,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 19:59:10,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 19:59:10,阜通东大街辅路：双向畅通。
1,自东向西畅通；自西向东缓行,首都机场辅路,2023-03-22 19:59:10,"首都机场辅路：自东向西畅通；自西向东缓行；南向北,北皋街附近严重拥堵。"
1,畅通,京密路,2023-03-22 20:19:18,"京密路：畅通；北向南,从政府路到古下线严重拥堵；南向北,四元桥附近严重拥堵；北向南,来广营东路附近拥堵。"
1,畅通,京沈线,2023-03-22 20:19:18,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,四元桥附近严重拥堵；北向南,从京密路到来广营东路拥堵。"
3,自北向南畅通；自南向北严重拥堵,大山桥,2023-03-22 20:19:18,大山桥：自北向南畅通；自南向北严重拥堵。
1,双向畅通,宏泰东街,2023-03-22 20:19:18,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 20:19:18,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 20:19:18,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-22 20:19:19,"望京街：自东向西畅通；自西向东拥堵；西向南,从阜通东大街到大山桥严重拥堵。"
1,双向畅通,望京街辅路,2023-03-22 20:19:19,望京街辅路：双向畅通。
2,自北向南畅通；自南向北拥堵,机场高速,2023-03-22 20:19:19,"机场高速：自北向南畅通；自南向北拥堵；南向北,五元桥附近严重拥堵。"
1,双向畅通,远安南一路,2023-03-22 20:19:20,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 20:19:20,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 20:19:20,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-22 20:19:20,酒仙桥路：自北向南畅通；自南向北拥堵。
1,双向畅通,阜安东路,2023-03-22 20:19:20,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 20:19:20,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 20:19:21,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 20:19:21,阜通东大街辅路：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,首都机场辅路,2023-03-22 20:19:21,首都机场辅路：自东向西畅通；自西向东轻微拥堵。
1,畅通,京密路,2023-03-22 20:39:28,"京密路：畅通；南向北,从浄土五元桥到京密路辅路路口拥堵；北向南,来广营东路附近拥堵。"
1,畅通,京沈线,2023-03-22 20:39:29,"京沈线：畅通；南向北,从浄土五元桥到京密路辅路拥堵；北向南,从京密路到来广营东路拥堵。"
4,自北向南畅通；自南向北严重拥堵,大山桥,2023-03-22 20:39:29,"大山桥：自北向南畅通；自南向北严重拥堵；南向北,大山桥严重拥堵。"
1,双向畅通,宏泰东街,2023-03-22 20:39:29,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 20:39:29,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 20:39:30,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 20:39:30,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 20:39:30,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-22 20:39:30,"机场高速：双向拥堵；北向南,华谊桥附近严重拥堵；南向北,从三元东桥到五元桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-22 20:39:30,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 20:39:31,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-22 20:39:31,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-22 20:39:31,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 20:39:31,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 20:39:31,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 20:39:32,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 20:39:32,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 20:39:32,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-22 20:59:39,"京密路：畅通；南向北,从四元桥到将台路桥严重拥堵；北向南,从长岛澜桥-二期到五元桥严重拥堵。"
1,畅通,京沈线,2023-03-22 20:59:40,"京沈线：畅通；南向北,从四元桥到将台路桥严重拥堵；北向南,从京密路到五元桥严重拥堵。"
4,自北向南畅通；自南向北严重拥堵,大山桥,2023-03-22 20:59:40,"大山桥：自北向南畅通；自南向北严重拥堵；南向北,大山桥严重拥堵。"
1,双向畅通,宏泰东街,2023-03-22 20:59:40,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 20:59:40,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 20:59:41,望京小街：自南向北畅通。
1,自东向西畅通；自西向东轻微拥堵,望京街,2023-03-22 20:59:41,望京街：自东向西畅通；自西向东轻微拥堵。
1,双向畅通,望京街辅路,2023-03-22 20:59:41,望京街辅路：双向畅通。
4,双向严重拥堵,机场高速,2023-03-22 20:59:41,"机场高速：双向严重拥堵；北向南,从滑行东桥到华谊桥严重拥堵；南向北,从三元东桥到五元桥严重拥堵。"
1,双向畅通,远安南一路,2023-03-22 20:59:42,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 20:59:42,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-22 20:59:42,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-22 20:59:42,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 20:59:42,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 20:59:42,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 20:59:43,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 20:59:43,阜通东大街辅路：双向畅通。
3,自东向西畅通；自西向东拥堵,首都机场辅路,2023-03-22 20:59:43,"首都机场辅路：自东向西畅通；自西向东拥堵；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近严重拥堵。"
2,轻微拥堵,京密路,2023-03-22 21:19:50,"京密路：轻微拥堵；南向北,从四元桥到大山桥严重拥堵；北向南,从长岛澜桥-二期到五元桥严重拥堵；西向东,从北甸子小桥到密古路严重拥堵；北向南,从政府路到古下线拥堵。"
2,轻微拥堵,京沈线,2023-03-22 21:19:50,"京沈线：轻微拥堵；南向北,从四元桥到大山桥严重拥堵；北向南,从京密路到五元桥严重拥堵；西向东,从北甸子小桥到京密路严重拥堵；北向南,京密路附近拥堵。"
3,双向拥堵,大山桥,2023-03-22 21:19:50,"大山桥：双向拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-22 21:19:51,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 21:19:51,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 21:19:51,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-22 21:19:51,望京街：自东向西畅通；自西向东拥堵。
1,双向畅通,望京街辅路,2023-03-22 21:19:51,望京街辅路：双向畅通。
